1639434600.0,54.67000000,54.82000000,54.51000000,54.55000000,22065.18000000,1639435499999,1206567.28720000,1265,10015.23000000,547981.09450000,0
1639435500.0,54.54000000,54.78000000,54.51000000,54.53000000,21729.26000000,1639436399999,1187971.57080000,949,9668.58000000,528702.93100000,0
1639436400.0,54.52000000,54.65000000,54.06000000,54.39000000,70006.49000000,1639437299999,3799803.73680000,3036,34303.83000000,1861308.06110000,0
1639437300.0,54.39000000,54.50000000,54.01000000,54.23000000,43241.25000000,1639438199999,2346783.24060000,1907,17173.02000000,932023.31830000,0
1639438200.0,54.23000000,54.33000000,53.75000000,53.84000000,41963.13000000,1639439099999,2265699.37660000,1724,16601.63000000,896637.64340000,0
1639439100.0,53.85000000,53.87000000,52.22000000,52.96000000,205377.99000000,1639439999999,10856816.77950000,9594,67256.57000000,3561041.97330000,0
1639440000.0,52.93000000,52.97000000,51.84000000,52.56000000,248391.41000000,1639440899999,13009137.19740000,9155,124884.53000000,6540209.40070000,0
1639440900.0,52.56000000,53.19000000,52.39000000,53.14000000,78695.01000000,1639441799999,4156770.40240000,3367,47231.29000000,2496445.36660000,0
1639441800.0,53.15000000,54.19000000,53.11000000,54.19000000,80860.74000000,1639442699999,4341131.80960000,4551,48988.23000000,2631957.24700000,0
1639442700.0,54.17000000,54.69000000,53.82000000,54.28000000,86416.33000000,1639443599999,4687491.34690000,3628,46352.24000000,2516789.45960000,0
1639443600.0,54.28000000,54.63000000,53.93000000,54.24000000,87286.97000000,1639444499999,4739044.12450000,3516,42275.12000000,2295528.01760000,0
1639444500.0,54.24000000,54.70000000,54.00000000,54.03000000,79070.25000000,1639445399999,4301471.19970000,2730,30463.52000000,1658438.01090000,0
1639445400.0,54.03000000,54.09000000,53.62000000,53.81000000,60064.79000000,1639446299999,3233651.49400000,2306,28263.64000000,1521912.38390000,0
1639446300.0,53.81000000,54.68000000,53.61000000,54.19000000,77452.23000000,1639447199999,4197051.50090000,3080,46455.61000000,2519016.39480000,0
1639447200.0,54.20000000,54.98000000,54.09000000,54.38000000,75844.52000000,1639448099999,4133391.46960000,3713,40691.07000000,2220264.37670000,0
1639448100.0,54.37000000,54.37000000,53.92000000,54.00000000,36160.44000000,1639448999999,1956390.73920000,1803,15097.00000000,816896.30550000,0
1639449000.0,54.00000000,54.77000000,53.84000000,54.45000000,39656.42000000,1639449899999,2157068.45940000,2117,21577.34000000,1174582.29310000,0
1639449900.0,54.44000000,54.69000000,54.10000000,54.53000000,36719.01000000,1639450799999,1995883.18560000,1724,13882.20000000,755147.42850000,0
1639450800.0,54.53000000,54.73000000,54.18000000,54.43000000,43345.16000000,1639451699999,2361027.36810000,1913,21072.57000000,1147876.37040000,0
1639451700.0,54.43000000,54.69000000,54.03000000,54.62000000,35601.66000000,1639452599999,1933872.19520000,2185,13760.82000000,747516.74600000,0
1639452600.0,54.60000000,54.64000000,54.16000000,54.31000000,43735.27000000,1639453499999,2379224.93150000,2479,15561.37000000,846642.27760000,0
1639453500.0,54.28000000,55.40000000,54.20000000,55.12000000,74670.32000000,1639454399999,4100505.80690000,3621,36887.53000000,2026346.34790000,0
1639454400.0,55.12000000,55.88000000,54.87000000,55.86000000,88165.98000000,1639455299999,4889311.18280000,4690,49292.13000000,2734896.66230000,0
1639455300.0,55.82000000,55.98000000,55.50000000,55.64000000,56972.95000000,1639456199999,3176900.93880000,2661,21324.74000000,1189476.10200000,0
1639456200.0,55.64000000,56.05000000,55.64000000,55.96000000,48529.12000000,1639457099999,2711807.99520000,2383,25378.89000000,1418568.26460000,0
1639457100.0,55.97000000,56.12000000,55.36000000,55.77000000,83423.44000000,1639457999999,4648285.56690000,3042,35991.93000000,2005773.20350000,0
1639458000.0,55.76000000,56.08000000,55.26000000,55.29000000,67709.86000000,1639458899999,3778164.59430000,2641,34473.96000000,1924800.36790000,0
1639458900.0,55.29000000,55.93000000,55.26000000,55.89000000,38138.46000000,1639459799999,2118624.46870000,1787,22130.05000000,1230114.32160000,0
1639459800.0,55.89000000,56.05000000,55.68000000,55.83000000,37431.07000000,1639460699999,2091521.19230000,1643,13939.47000000,778855.49720000,0
1639460700.0,55.82000000,55.88000000,55.04000000,55.04000000,47164.29000000,1639461599999,2613143.57240000,2271,16696.58000000,925177.34050000,0
1639461600.0,55.05000000,55.79000000,55.05000000,55.32000000,53027.80000000,1639462499999,2940529.30640000,2458,29647.13000000,1644274.88500000,0
1639462500.0,55.32000000,55.33000000,54.38000000,54.46000000,89021.57000000,1639463399999,4883312.94170000,4192,36428.03000000,1999658.51360000,0
1639463400.0,54.43000000,54.83000000,54.21000000,54.33000000,53861.64000000,1639464299999,2939376.15680000,2316,25994.41000000,1418533.27980000,0
1639464300.0,54.38000000,55.66000000,54.38000000,55.65000000,85892.75000000,1639465199999,4734356.06860000,3935,48833.54000000,2691088.47170000,0
1639465200.0,55.65000000,56.51000000,55.63000000,56.13000000,115052.84000000,1639466099999,6471228.29140000,4660,53101.12000000,2985207.06360000,0
1639466100.0,56.13000000,56.52000000,55.98000000,56.01000000,63072.73000000,1639466999999,3543003.53480000,2413,33223.27000000,1866678.13240000,0
1639467000.0,56.04000000,57.01000000,56.01000000,56.80000000,102667.64000000,1639467899999,5806833.28140000,4849,47961.69000000,2714706.85510000,0
1639467900.0,56.82000000,57.30000000,56.82000000,57.00000000,91469.75000000,1639468799999,5220652.37360000,3897,39657.60000000,2264548.06890000,0
1639468800.0,57.00000000,57.59000000,56.97000000,57.24000000,68023.10000000,1639469699999,3892980.32900000,3245,34236.09000000,1959891.46030000,0
1639469700.0,57.24000000,57.40000000,57.00000000,57.23000000,45476.95000000,1639470599999,2601106.99990000,1667,21610.29000000,1236069.14940000,0
1639470600.0,57.24000000,57.74000000,57.18000000,57.70000000,57420.92000000,1639471499999,3301192.98630000,2593,31828.75000000,1829962.12070000,0
1639471500.0,57.71000000,57.73000000,57.13000000,57.18000000,54898.27000000,1639472399999,3155220.86790000,2212,22932.25000000,1318828.63830000,0
1639472400.0,57.18000000,57.29000000,56.78000000,56.85000000,47988.52000000,1639473299999,2736801.38900000,2120,20083.80000000,1145588.90510000,0
1639473300.0,56.89000000,57.36000000,56.88000000,57.13000000,31165.65000000,1639474199999,1780065.62900000,1597,16607.70000000,948464.85310000,0
1639474200.0,57.14000000,57.35000000,56.74000000,56.79000000,63081.74000000,1639475099999,3599322.03240000,2789,32776.70000000,1871073.36220000,0
1639475100.0,56.80000000,56.92000000,56.22000000,56.26000000,67366.40000000,1639475999999,3810211.87320000,2969,28040.39000000,1585755.47310000,0
1639476000.0,56.26000000,56.57000000,56.22000000,56.40000000,36060.37000000,1639476899999,2033042.90290000,1535,17810.75000000,1004344.82130000,0
1639476900.0,56.40000000,56.75000000,56.29000000,56.43000000,30132.48000000,1639477799999,1702196.62320000,1265,14160.58000000,800434.08350000,0
1639477800.0,56.42000000,56.92000000,56.38000000,56.63000000,56774.02000000,1639478699999,3214187.81540000,2355,30617.52000000,1733859.83500000,0
1639478700.0,56.65000000,57.18000000,56.63000000,57.10000000,42321.69000000,1639479599999,2407194.82080000,2323,22659.61000000,1289205.57480000,0
1639479600.0,57.09000000,57.15000000,56.63000000,56.65000000,45015.14000000,1639480499999,2560626.18610000,1694,19320.76000000,1098870.40410000,0
1639480500.0,56.66000000,57.05000000,56.61000000,56.70000000,41232.85000000,1639481399999,2342855.08230000,1709,18299.76000000,1040153.38470000,0
1639481400.0,56.65000000,56.70000000,56.37000000,56.58000000,42149.89000000,1639482299999,2382128.26740000,2011,17936.77000000,1013784.69440000,0
1639482300.0,56.56000000,56.78000000,55.72000000,56.77000000,88932.15000000,1639483199999,5006231.57970000,5439,43811.45000000,2468068.62840000,0
1639483200.0,56.76000000,57.42000000,56.16000000,56.92000000,105750.85000000,1639484099999,6005546.69000000,7267,56485.03000000,3208755.23120000,0
1639484100.0,56.91000000,57.63000000,56.81000000,57.14000000,70332.63000000,1639484999999,4026201.33550000,4422,35369.35000000,2024671.94270000,0
1639485000.0,57.15000000,57.34000000,56.76000000,56.86000000,56497.63000000,1639485899999,3221059.53800000,3012,24483.04000000,1395909.35610000,0
1639485900.0,56.82000000,57.04000000,56.41000000,56.54000000,69649.96000000,1639486799999,3950035.40960000,3324,31692.07000000,1797238.65830000,0
1639486800.0,56.54000000,56.77000000,56.50000000,56.56000000,33221.88000000,1639487699999,1881331.95850000,1635,13024.73000000,737685.89290000,0
1639487700.0,56.55000000,56.70000000,56.16000000,56.24000000,47638.18000000,1639488599999,2685229.43670000,2680,20264.92000000,1142517.70600000,0
1639488600.0,56.24000000,56.24000000,55.43000000,55.46000000,50569.97000000,1639489499999,2819722.44750000,2877,16228.13000000,904913.75720000,0
1639489500.0,55.46000000,55.85000000,55.42000000,55.64000000,45141.44000000,1639490399999,2513469.89360000,2030,20319.60000000,1131345.77630000,0
1639490400.0,55.63000000,55.98000000,55.06000000,55.21000000,108134.33000000,1639491299999,6002399.40960000,4591,53451.46000000,2967552.00450000,0
1639491300.0,55.20000000,55.39000000,54.73000000,54.93000000,63164.81000000,1639492199999,3476085.81900000,3867,28037.97000000,1543776.61580000,0
1639492200.0,54.94000000,55.68000000,54.81000000,55.48000000,70127.45000000,1639493099999,3866404.80580000,3410,43752.77000000,2411708.57590000,0
1639493100.0,55.48000000,57.02000000,55.48000000,56.84000000,91135.67000000,1639493999999,5120075.84520000,5251,57763.11000000,3250769.05060000,0
1639494000.0,56.83000000,57.48000000,56.77000000,56.89000000,93153.77000000,1639494899999,5321351.32510000,5723,40403.73000000,2308498.98530000,0
1639494900.0,56.90000000,58.40000000,56.86000000,58.24000000,145077.34000000,1639495799999,8370209.34530000,8139,80813.45000000,4661593.78550000,0
1639495800.0,58.23000000,59.22000000,57.90000000,58.46000000,188935.83000000,1639496699999,11070803.08240000,11049,90238.17000000,5287832.60820000,0
1639496700.0,58.48000000,58.92000000,57.57000000,58.18000000,169317.67000000,1639497599999,9851388.43340000,7856,74309.40000000,4323111.34730000,0
1639497600.0,58.18000000,60.40000000,57.74000000,59.47000000,243205.03000000,1639498499999,14452012.42220000,17751,124269.18000000,7390238.40520000,0
1639498500.0,59.48000000,59.82000000,58.85000000,59.63000000,120360.27000000,1639499399999,7149752.18220000,7390,59542.93000000,3539499.23680000,0
1639499400.0,59.59000000,59.76000000,59.00000000,59.15000000,73377.90000000,1639500299999,4355399.17130000,4459,36633.74000000,2175168.93760000,0
1639500300.0,59.15000000,60.40000000,58.74000000,59.03000000,144637.25000000,1639501199999,8626570.20520000,9609,70212.38000000,4190854.92680000,0
1639501200.0,59.01000000,59.26000000,58.63000000,58.96000000,76957.63000000,1639502099999,4537193.16090000,3688,37218.18000000,2194742.55690000,0
1639502100.0,58.95000000,59.15000000,58.72000000,58.84000000,50371.70000000,1639502999999,2966917.95510000,2179,26126.97000000,1539309.67230000,0
1639503000.0,58.84000000,58.84000000,58.29000000,58.38000000,55425.69000000,1639503899999,3243056.79670000,2622,24555.46000000,1436683.39270000,0
1639503900.0,58.41000000,58.69000000,57.92000000,58.06000000,76688.94000000,1639504799999,4469888.27170000,3981,38295.78000000,2233192.02070000,0
1639504800.0,58.06000000,58.41000000,57.98000000,58.22000000,50783.37000000,1639505699999,2959385.14040000,2409,29290.57000000,1707233.18330000,0
1639505700.0,58.24000000,58.30000000,57.65000000,57.87000000,53097.44000000,1639506599999,3075753.73130000,2762,30019.54000000,1738827.81340000,0
1639506600.0,57.88000000,57.92000000,56.63000000,56.69000000,146784.76000000,1639507499999,8396077.39770000,6280,79171.16000000,4525650.87810000,0
1639507500.0,56.68000000,57.60000000,56.66000000,57.35000000,105214.33000000,1639508399999,6011785.36520000,4971,64612.85000000,3689889.10110000,0
1639508400.0,57.35000000,57.78000000,56.64000000,57.33000000,141258.33000000,1639509299999,8072464.11240000,5806,82793.73000000,4725975.81450000,0
1639509300.0,57.32000000,57.95000000,57.31000000,57.75000000,71755.91000000,1639510199999,4132208.94910000,3187,36806.33000000,2119878.21700000,0
1639510200.0,57.77000000,58.19000000,57.33000000,57.40000000,116644.38000000,1639511099999,6727529.17570000,4591,70300.37000000,4052816.04810000,0
1639511100.0,57.39000000,57.52000000,56.70000000,56.91000000,126521.45000000,1639511999999,7203082.83930000,5105,81103.64000000,4614174.20390000,0
1639512000.0,56.89000000,57.80000000,56.89000000,57.70000000,67384.62000000,1639512899999,3873270.64520000,3674,34431.39000000,1979713.33270000,0
1639512900.0,57.71000000,58.32000000,57.65000000,57.94000000,73035.48000000,1639513799999,4233120.07630000,4299,39383.69000000,2282962.60650000,0
1639513800.0,57.95000000,58.92000000,57.94000000,58.64000000,95484.56000000,1639514699999,5587202.97760000,5071,53020.88000000,3101615.37490000,0
1639514700.0,58.68000000,58.94000000,58.33000000,58.70000000,81156.37000000,1639515599999,4758262.49130000,3174,43254.75000000,2536692.71130000,0
1639515600.0,58.70000000,59.22000000,58.55000000,59.00000000,99496.14000000,1639516499999,5859027.17000000,3818,59358.15000000,3495005.42680000,0
1639516500.0,58.99000000,59.14000000,58.63000000,58.99000000,71634.31000000,1639517399999,4221612.32700000,2598,42587.74000000,2510350.48910000,0
1639517400.0,59.02000000,59.72000000,58.67000000,59.25000000,112278.16000000,1639518299999,6656145.97370000,5413,63174.10000000,3744409.63660000,0
1639518300.0,59.25000000,59.47000000,58.84000000,59.12000000,68110.19000000,1639519199999,4028420.10710000,2634,34132.44000000,2019019.16600000,0
1639519200.0,59.12000000,60.27000000,58.82000000,59.75000000,98748.53000000,1639520099999,5873386.57740000,5667,59876.44000000,3561760.80420000,0
1639520100.0,59.72000000,59.87000000,59.23000000,59.32000000,46549.29000000,1639520999999,2769318.37450000,2203,20756.15000000,1235282.16700000,0
1639521000.0,59.32000000,59.33000000,58.87000000,59.23000000,33324.22000000,1639521899999,1968417.55730000,1903,17172.66000000,1014638.51490000,0
1639521900.0,59.22000000,59.24000000,58.86000000,58.88000000,37293.08000000,1639522799999,2201580.03500000,1342,17195.95000000,1015375.20590000,0
1639522800.0,58.88000000,58.88000000,58.31000000,58.40000000,93774.09000000,1639523699999,5489853.53510000,4175,44858.47000000,2627387.57360000,0
1639523700.0,58.41000000,58.75000000,58.01000000,58.05000000,54699.41000000,1639524599999,3189720.63810000,2464,29368.88000000,1711859.52990000,0
1639524600.0,58.05000000,59.65000000,58.01000000,59.55000000,92096.80000000,1639525499999,5443483.40980000,4468,50750.77000000,2997700.04500000,0
1639525500.0,59.55000000,60.66000000,59.55000000,60.19000000,105096.42000000,1639526399999,6332913.08070000,7531,53225.67000000,3205494.79610000,0
1639526400.0,60.16000000,60.29000000,59.72000000,59.82000000,60777.44000000,1639527299999,3641543.27650000,3139,32393.29000000,1940757.69450000,0
1639527300.0,59.79000000,60.94000000,59.44000000,60.58000000,110785.35000000,1639528199999,6682399.18250000,6858,61205.19000000,3690456.64390000,0
1639528200.0,60.58000000,60.83000000,59.57000000,59.84000000,115618.50000000,1639529099999,6947577.91190000,6018,66855.28000000,4012343.20250000,0
1639529100.0,59.87000000,60.32000000,58.90000000,59.15000000,128896.79000000,1639529999999,7654524.08820000,7199,80172.44000000,4756896.74410000,0
1639530000.0,59.14000000,59.17000000,58.11000000,58.23000000,129319.71000000,1639530899999,7561660.71620000,6829,84940.52000000,4965447.30870000,0
1639530900.0,58.25000000,58.56000000,58.11000000,58.32000000,34066.92000000,1639531799999,1987313.12060000,2335,17615.19000000,1027773.92680000,0
1639531800.0,58.35000000,58.66000000,57.18000000,57.63000000,122393.68000000,1639532699999,7061812.03130000,7660,51523.48000000,2968988.31460000,0
1639532700.0,57.62000000,57.66000000,56.77000000,56.98000000,76379.57000000,1639533599999,4364513.75250000,4328,39097.02000000,2234462.38940000,0
1639533600.0,56.96000000,57.26000000,56.36000000,56.72000000,107720.72000000,1639534499999,6120486.50390000,5517,50914.90000000,2891718.23250000,0
1639534500.0,56.74000000,57.13000000,56.68000000,57.05000000,35924.00000000,1639535399999,2045687.45130000,2773,21107.49000000,1202053.92300000,0
1639535400.0,57.05000000,57.61000000,56.89000000,57.58000000,49575.88000000,1639536299999,2841803.54880000,3323,31570.72000000,1810778.27320000,0
1639536300.0,57.58000000,58.41000000,57.43000000,58.10000000,65153.24000000,1639537199999,3782150.60430000,4465,28861.69000000,1673721.14140000,0
1639537200.0,58.10000000,58.20000000,57.47000000,57.66000000,27978.66000000,1639538099999,1615728.48930000,1871,12508.94000000,722446.91040000,0
1639538100.0,57.65000000,57.80000000,57.36000000,57.73000000,38103.45000000,1639538999999,2197834.89440000,1755,17943.75000000,1034991.83620000,0
1639539000.0,57.75000000,58.01000000,57.70000000,57.89000000,22042.48000000,1639539899999,1274402.57040000,1536,11542.71000000,667503.31130000,0
1639539900.0,57.86000000,58.14000000,57.47000000,58.13000000,30660.44000000,1639540799999,1772431.70340000,2056,14944.26000000,864434.27120000,0
1639540800.0,58.14000000,58.76000000,57.46000000,57.58000000,52769.50000000,1639541699999,3062060.49180000,4556,23899.89000000,1387654.50350000,0
1639541700.0,57.60000000,58.31000000,57.55000000,58.24000000,33018.32000000,1639542599999,1915091.80570000,2688,17151.33000000,994925.21680000,0
1639542600.0,58.27000000,58.48000000,57.98000000,58.19000000,27172.48000000,1639543499999,1579528.17980000,1942,14823.19000000,861980.24860000,0
1639543500.0,58.22000000,58.41000000,58.05000000,58.24000000,35553.14000000,1639544399999,2070049.52350000,2026,17582.64000000,1023652.28690000,0
1639544400.0,58.22000000,58.80000000,58.10000000,58.52000000,32787.45000000,1639545299999,1917439.87870000,2222,15487.37000000,905523.23120000,0
1639545300.0,58.51000000,58.60000000,57.94000000,58.10000000,48005.91000000,1639546199999,2798235.38610000,2488,22518.94000000,1312543.00190000,0
1639546200.0,58.10000000,58.33000000,58.01000000,58.24000000,17242.48000000,1639547099999,1003160.81250000,1031,8805.00000000,512295.77180000,0
1639547100.0,58.25000000,58.25000000,57.70000000,57.80000000,27663.13000000,1639547999999,1604473.14160000,1714,11321.66000000,656869.47890000,0
1639548000.0,57.79000000,58.00000000,57.30000000,57.62000000,43989.94000000,1639548899999,2536775.53350000,2285,22582.61000000,1302468.14820000,0
1639548900.0,57.62000000,58.30000000,57.58000000,58.29000000,25026.42000000,1639549799999,1451697.13250000,1732,15939.22000000,924891.50400000,0
1639549800.0,58.29000000,58.44000000,57.68000000,57.78000000,33466.88000000,1639550699999,1941687.50370000,2197,13600.26000000,788900.10390000,0
1639550700.0,57.75000000,58.20000000,57.72000000,58.08000000,16429.06000000,1639551599999,952290.44900000,946,9310.87000000,539745.50710000,0
1639551600.0,58.07000000,58.19000000,57.66000000,58.02000000,27904.10000000,1639552499999,1616022.52720000,1446,13178.90000000,763266.39550000,0
1639552500.0,58.01000000,58.11000000,57.58000000,57.80000000,22593.91000000,1639553399999,1305731.41290000,1126,11107.58000000,641854.52560000,0
1639553400.0,57.82000000,58.25000000,57.71000000,58.12000000,20746.99000000,1639554299999,1204156.74880000,1144,12377.47000000,718731.45380000,0
1639554300.0,58.15000000,58.70000000,58.08000000,58.65000000,49377.49000000,1639555199999,2886440.68300000,2442,27122.72000000,1586308.39930000,0
1639555200.0,58.65000000,59.31000000,58.41000000,59.00000000,79513.78000000,1639556099999,4687797.91520000,5016,36959.22000000,2178811.91930000,0
1639556100.0,59.02000000,59.54000000,58.91000000,59.49000000,62709.71000000,1639556999999,3719920.08870000,3954,35400.31000000,2100394.99210000,0
1639557000.0,59.47000000,60.02000000,59.44000000,59.64000000,54529.44000000,1639557899999,3256703.42290000,4906,24754.73000000,1479606.28740000,0
1639557900.0,59.63000000,59.98000000,59.04000000,59.20000000,38341.08000000,1639558799999,2277891.11630000,2740,16827.63000000,999794.79090000,0
1639558800.0,59.20000000,59.36000000,58.85000000,58.99000000,33783.06000000,1639559699999,1994173.35130000,2373,17782.29000000,1049449.47370000,0
1639559700.0,59.00000000,59.08000000,58.74000000,58.83000000,24937.44000000,1639560599999,1469358.35230000,1607,12779.64000000,753421.32510000,0
1639560600.0,58.83000000,59.00000000,58.74000000,58.93000000,22953.63000000,1639561499999,1350424.82370000,1354,10669.33000000,627754.86500000,0
1639561500.0,58.94000000,59.33000000,58.92000000,59.06000000,32131.16000000,1639562399999,1899877.84990000,1855,15829.00000000,936282.51160000,0
1639562400.0,59.08000000,59.18000000,58.77000000,58.88000000,27317.46000000,1639563299999,1608982.89240000,1461,12581.02000000,740969.85720000,0
1639563300.0,58.87000000,58.87000000,58.17000000,58.18000000,37638.45000000,1639564199999,2199317.91650000,2949,15000.74000000,876557.68120000,0
1639564200.0,58.20000000,58.35000000,58.04000000,58.11000000,43112.34000000,1639565099999,2507918.33290000,2158,25980.99000000,1511111.69510000,0
1639565100.0,58.11000000,58.24000000,58.01000000,58.04000000,23138.59000000,1639565999999,1344408.67240000,1492,8783.24000000,510426.26400000,0
1639566000.0,58.05000000,58.99000000,57.73000000,58.78000000,92572.03000000,1639566899999,5403297.46730000,6599,51281.99000000,2994159.84430000,0
1639566900.0,58.80000000,59.08000000,58.05000000,58.13000000,60778.06000000,1639567799999,3560263.63160000,4995,29498.41000000,1728491.30720000,0
1639567800.0,58.12000000,58.44000000,58.09000000,58.25000000,16076.03000000,1639568699999,936396.81840000,1741,6753.69000000,393454.06020000,0
1639568700.0,58.27000000,58.68000000,58.11000000,58.21000000,17862.92000000,1639569599999,1042126.93780000,1747,8578.04000000,500685.34640000,0
1639569600.0,58.21000000,58.56000000,58.06000000,58.40000000,23727.07000000,1639570499999,1383624.71310000,1485,13293.93000000,775475.89590000,0
1639570500.0,58.40000000,58.76000000,58.29000000,58.76000000,17760.39000000,1639571399999,1040706.30400000,1353,8749.09000000,512680.68970000,0
1639571400.0,58.75000000,58.80000000,57.37000000,57.55000000,77442.90000000,1639572299999,4481116.92450000,4432,37047.73000000,2143822.40870000,0
1639572300.0,57.55000000,57.74000000,56.55000000,56.66000000,75579.04000000,1639573199999,4305313.69460000,5090,35246.40000000,2008090.86560000,0
1639573200.0,56.66000000,57.32000000,56.55000000,57.04000000,54364.46000000,1639574099999,3091873.31610000,3103,26835.73000000,1526591.68290000,0
1639574100.0,57.04000000,57.28000000,56.54000000,57.08000000,58544.82000000,1639574999999,3331601.61860000,3398,27270.68000000,1551600.15150000,0
1639575000.0,57.06000000,57.31000000,56.89000000,57.10000000,29940.23000000,1639575899999,1710278.67500000,1874,13698.91000000,782685.02360000,0
1639575900.0,57.15000000,57.29000000,56.72000000,56.88000000,24387.56000000,1639576799999,1389640.18310000,1516,11349.26000000,646684.09790000,0
1639576800.0,56.88000000,57.02000000,56.14000000,56.78000000,64506.44000000,1639577699999,3647631.45170000,3854,32968.90000000,1863903.08410000,0
1639577700.0,56.77000000,57.06000000,56.63000000,56.88000000,25720.98000000,1639578599999,1462629.63210000,1702,12245.42000000,696267.43560000,0
1639578600.0,56.93000000,57.23000000,56.10000000,56.20000000,92853.50000000,1639579499999,5263604.28770000,5134,42420.36000000,2406779.18500000,0
1639579500.0,56.20000000,56.44000000,55.86000000,56.39000000,65561.68000000,1639580399999,3679505.43090000,3700,29292.97000000,1644621.43740000,0
1639580400.0,56.39000000,56.62000000,55.48000000,55.57000000,80481.11000000,1639581299999,4493490.20550000,5053,30054.09000000,1679391.30690000,0
1639581300.0,55.57000000,56.12000000,55.50000000,55.79000000,79073.27000000,1639582199999,4416367.27720000,4196,37489.73000000,2094352.16220000,0
1639582200.0,55.81000000,56.18000000,55.55000000,55.62000000,35226.15000000,1639583099999,1970534.81430000,2345,16711.68000000,935314.34780000,0
1639583100.0,55.63000000,55.79000000,54.34000000,54.49000000,106524.25000000,1639583999999,5862870.97500000,7333,45922.55000000,2529738.31880000,0
1639584000.0,54.48000000,55.30000000,54.30000000,55.15000000,83855.65000000,1639584899999,4602332.79540000,4840,46898.15000000,2572432.99060000,0
1639584900.0,55.15000000,55.33000000,54.67000000,55.17000000,61185.53000000,1639585799999,3365521.45140000,3303,25508.56000000,1404353.51680000,0
1639585800.0,55.16000000,55.17000000,54.86000000,55.17000000,34628.16000000,1639586699999,1905572.53810000,1976,16904.22000000,930568.13060000,0
1639586700.0,55.16000000,56.02000000,55.06000000,56.00000000,44868.32000000,1639587599999,2490940.17790000,3159,23293.77000000,1293682.40140000,0
1639587600.0,55.97000000,56.41000000,55.35000000,55.94000000,96172.84000000,1639588499999,5362713.25100000,5363,59806.65000000,3330143.53020000,0
1639588500.0,55.93000000,56.00000000,55.48000000,55.94000000,34762.95000000,1639589399999,1936230.71060000,2909,15543.31000000,866083.85870000,0
1639589400.0,55.94000000,57.88000000,55.82000000,57.28000000,136707.43000000,1639590299999,7792050.58150000,9934,85302.93000000,4864702.61460000,0
1639590300.0,57.28000000,57.40000000,56.60000000,57.00000000,124085.14000000,1639591199999,7057400.66780000,5192,72212.78000000,4102081.28220000,0
1639591200.0,56.98000000,57.39000000,56.81000000,57.11000000,42363.53000000,1639592099999,2418052.62090000,2719,19267.26000000,1099564.80670000,0
1639592100.0,57.14000000,58.91000000,57.01000000,58.20000000,146382.08000000,1639592999999,8502744.69150000,10593,93810.25000000,5449176.01500000,0
1639593000.0,58.18000000,59.44000000,58.14000000,59.29000000,95640.45000000,1639593899999,5630118.28390000,7833,57291.81000000,3373277.78130000,0
1639593900.0,59.30000000,59.70000000,58.38000000,58.74000000,96619.45000000,1639594799999,5714880.15710000,6541,38678.80000000,2289102.34770000,0
